<define-tag pagetitle>DSA-544-1 webmin</define-tag>
<define-tag report_date>2004-9-14</define-tag>
<define-tag secrefs>CVE-2004-0559</define-tag>
<define-tag packages>webmin</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin_0.94-7woody3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin_0.94-7woody3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin_0.94.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-apache_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-bind8_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-burner_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-cluster-software_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-cluster-useradmin_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-core_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-cpan_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-dhcpd_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-exports_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-fetchmail_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-heartbeat_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-inetd_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-jabber_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-lpadmin_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-mon_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-mysql_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-nis_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-postfix_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-postgresql_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-ppp_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-qmailadmin_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-quota_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-raid_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-samba_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-sendmail_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-software_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-squid_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-sshd_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-ssl_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-status_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-stunnel_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-wuftpd_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-xinetd_0.94-7woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin_0.94-7woody3_all.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/webmin/webmin-grub_0.94-7woody3_i386.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00149.html /></p>
