<define-tag pagetitle>DSA-620-1 perl</define-tag>
<define-tag report_date>2004-12-30</define-tag>
<define-tag secrefs>CVE-2004-0452 CVE-2004-0976</define-tag>
<define-tag packages>perl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libcgi-fast-perl_5.6.1-8.8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-doc_5.6.1-8.8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-modules_5.6.1-8.8_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_ia64.deb />
