<define-tag pagetitle>DSA-581-1 xpdf</define-tag>
<define-tag report_date>2004-11-2</define-tag>
<define-tag secrefs>CAN-2004-0888 CAN-2005-0206 Bug#278298</define-tag>
<define-tag packages>xpdf</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf_1.00-3.2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf_1.00-3.2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf_1.00.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-common_1.00-3.2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf_1.00-3.2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-reader_1.00-3.2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xpdf/xpdf-utils_1.00-3.2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00190.html /></p>
