<define-tag pagetitle>DSA-501-1 exim</define-tag>
<define-tag report_date>2004-5-7</define-tag>
<define-tag secrefs>BID10290 BID10291 CVE-2004-0399 CVE-2004-0400</define-tag>
<define-tag packages>exim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/exim_3.35-1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim/eximon_3.35-1woody3_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00101.html /></p>
