<define-tag pagetitle>DSA-618-1 imlib</define-tag>
<define-tag report_date>2004-12-24</define-tag>
<define-tag secrefs>CVE-2004-1025 CVE-2004-1026 BID11830 Bug#284925</define-tag>
<define-tag packages>imlib</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib_1.9.14-2woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib_1.9.14-2woody2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib_1.9.14.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-base_1.9.14-2woody2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/gdk-imlib-dev_1.9.14-2woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/gdk-imlib1_1.9.14-2woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-dev_1.9.14-2woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-progs_1.9.14-2woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib1_1.9.14-2woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/gdk-imlib-dev_1.9.14-2woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/gdk-imlib1_1.9.14-2woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-dev_1.9.14-2woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-progs_1.9.14-2woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib1_1.9.14-2woody2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/gdk-imlib-dev_1.9.14-2woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/gdk-imlib1_1.9.14-2woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-dev_1.9.14-2woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib-progs_1.9.14-2woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/i/imlib/imlib1_1.9.14-2woody2_i386.deb />

