<define-tag pagetitle>DSA-463-1 samba</define-tag>
<define-tag report_date>2004-3-12</define-tag>
<define-tag secrefs>BID9619 CVE-2004-0186</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source/>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a.orig.tar.gz />

<dt><arch-indep/>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_2.2.3a-13_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_i386.deb />
