<define-tag row whitespace=delete>
<tr>
 <td>%0</td>
 <td>%1</td>
 <td>%2</td>
 <td><a href="dsa-%3">DSA %3</a></td>
</tr>
</define-tag>

# This list is sorted alphabetically

<row	source		2.4.16-1woody2	2.4.25-3	482 />
<row	source		2.4.17-1woody3	2.4.25-3	482 />
<row	source		2.4.18-14.3	2.4.25-3	479 />
<row	source		2.4.19-4.woody2	2.4.25-3	491 />
<row	alpha		2.4.18-15	2.4.25-3	479 />
<row	arm/lart	20040419	2.4.25-4	495 />
<row	arm/netwinder	20040419	2.4.25-4	495 />
<row	arm/riscpc	20040419	2.4.25-4	495 />
<row	arm/patch	20040419	20040316	495 />
<row	hppa		2.4.17/32.4	2.4.25-3	480 />
<row	hppa		2.4.18/62.3	2.4.25-3	480 />
<row	i386		2.4.18-13.1	2.4.25-3	479 />
<row	i386/bf		2.4.18-5woody8	todo		479 />
<row	ia64		011226.17	2.4.25-5	481 />
<row	mips		2.4.17-0.020226.2.woody6 2.4.25-0.040415.1 489 />
<row	mips		2.4.19-0.020911.1.woody4 2.4.25-0.040415.1 491 />
<row	mipsel		2.4.17-0.020226.2.woody6 2.4.25-0.040415.1 489 />
<row	powerpc		2.4.18-1woody5	2.4.25-8	479 />
<row	powerpc/apus	2.4.17-5	2.4.25-2	482 />
<row	s390		2.4.17-2.woody.4 2.4.25-2	482 />
<row	s390/patch	0.0.20020816-0.woody.3 del	482 />
