<define-tag pagetitle>DSA-600-1 samba</define-tag>
<define-tag report_date>2004-10-7</define-tag>
<define-tag secrefs>CVE-2004-0815</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_2.2.3a-14.1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_powerpc.deb />

<dt>IBM S/390:

