<define-tag row whitespace=delete>
<tr>
 <td>%0</td>
 <td>%1</td>
 <td>%2</td>
 <td><a href="dsa-%3">DSA %3</a></td>
</tr>
</define-tag>

# This list is sorted alphabetically

<row	source		2.2.10-2	del		466 />
<row	source		2.2.19.1-4woody1 del		456 />
<row	source		2.2.20-5woody3	2.2.25-3	453 />
<row	source		2.2.22-1woody1	del		454 />
<row	source		2.4.16-1woody2	2.4.24-3	495 />
<row	source		2.4.17-1woody2	2.4.24-3	439 />
<row	source		2.4.18-14.2	2.4.24-3	438 />
<row	source		2.4.19-4.woody1	2.4.19-11	450 />
<row	alpha		2.2.22-2	2.4.24-3	454 />
<row	alpha		2.4.18-14	2.4.24-3	438 />
<row	arm/lart	2.4.16-20040204	2.4.25-4	439 />
<row	arm/netwinder	2.4.16-20040204	2.4.25-4	439 />
<row	arm/netwinder	20040303	2.4.25-4	456 />
<row	arm/patch	20040204	20040316	439 />
<row	arm/patch	20040303	20040316	456 />
<row	arm/riscpc	2.4.16-20040204	2.4.25-4	439 />
<row	arm/riscpc	20040303	2.4.25-4	456 />
<row	hppa		2.4.17/32.3	2.4.25-1	470 />
<row	hppa		2.4.18/62.1	2.4.25-1	470 />
<row	i386		2.2.20-5woody5	2.4.24-3	453 />
<row	i386		2.4.18-12.2	2.4.24-3	438 />
<row	i386/bf		2.4.18-5woody7	del		438 />
<row	i386/reiserfs	2.2.20-4woody1	del		453 />
<row	ia64		011226.16	2.4.24-3	444 />
<row	m68k/amiga	2.20-4		2.2.25-4	453 />
<row	m68k/atari	2.2.20-3	2.2.25-4	453 />
<row	m68k/bvme6000	2.2.20-3	2.2.25-4	453 />
<row	m68k/mac	2.2.20-3	2.2.25-4	453 />
<row	m68k/mvme147	2.2.20-3	2.2.25-4	453 />
<row	m68k/mvme16x	2.2.20-3	2.2.25-4	453 />
<row	mips		2.4.17-0.020226.2.woody5	2.4.22-0.030928.3	441 />
<row	mips		2.4.19-0.020911.1.woody3	2.4.19-0.020911.8	450 />
<row	mipsel		2.4.17-0.020226.2.woody5	2.4.22-0.030928.3	441 />
<row	powerpc		2.2.20-3woody1	2.4.25-8	453 />
<row	powerpc		2.4.18-1woody4	2.4.22-10	438 />
<row	powerpc/apus	2.2.10-13woody1	2.4.25-2	466 />
<row	powerpc/apus	2.4.17-4	2.4.25-2		439 />
<row	s390		2.4.17-2.woody.3	2.4.25-2	442 />
<row	s390/patch	0.0.20020816-0.woody.2	2.4.25-2	442 />
<row	sparc		9woody1			9.1		514 />
