<define-tag pagetitle>DSA-1101-1 courier</define-tag>
<define-tag report_date>2006-6-23</define-tag>
<define-tag secrefs>CVE-2006-2659 Bug#368834</define-tag>
<define-tag packages>courier</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.37.3-2.9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.37.3-2.9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.37.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-doc_0.37.3-2.9_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_mips.deb />
