<define-tag pagetitle>DSA-976-1 libast</define-tag>
<define-tag report_date>2006-2-15</define-tag>
<define-tag secrefs>CVE-2006-0224</define-tag>
<define-tag packages>libast, libast1</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1_0.4-3woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast1/libast1-dev_0.4-3woody2_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast_0.6-0pre2003010606sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast_0.6-0pre2003010606sarge1.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast2_0.6-0pre2003010606sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast2-dev_0.6-0pre2003010606sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast2_0.6-0pre2003010606sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast2-dev_0.6-0pre2003010606sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast2_0.6-0pre2003010606sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/liba/libast/libast2-dev_0.6-0pre2003010606sarge1_arm.deb />

<dt>Intel IA-32:

