<define-tag pagetitle>DSA-1236-1 enemies-of-carlotta</define-tag>
<define-tag report_date>2006-12-13</define-tag>
<define-tag secrefs>CVE-2006-5875</define-tag>
<define-tag packages>enemies-of-carlotta</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian 3.1 (stable)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/e/enemies-of-carlotta/enemies-of-carlotta_1.0.3.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/enemies-of-carlotta/enemies-of-carlotta_1.0.3-1sarge1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/enemies-of-carlotta/enemies-of-carlotta_1.0.3-1sarge1.diff.gz>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00337.html>
