<define-tag pagetitle>DSA-1137-1 tiff</define-tag>
<define-tag report_date>2006-8-2</define-tag>
<define-tag secrefs>CVE-2006-3459 CVE-2006-3460 CVE-2006-3461 CVE-2006-3462 CVE-2006-3463 CVE-2006-3464 CVE-2006-3465</define-tag>
<define-tag packages>tiff</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.7.2-7.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.7.2-7.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.7.2.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-7_s390.deb />

<dt>Sun Sparc:

