<define-tag pagetitle>DSA-1071-1 mysql</define-tag>
<define-tag report_date>2006-5-22</define-tag>
<define-tag secrefs>CVE-2006-0903 CVE-2006-1516 CVE-2006-1517 CVE-2006-1518 BID16850 BID17780 Bug#366044 Bug#366049 Bug#366163</define-tag>
<define-tag packages>mysql</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49-8.15.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49-8.15.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-common_3.23.49-8.15_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-doc_3.23.49-8.5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.15_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00156.html /></p>
