<define-tag pagetitle>DSA-1083-1 motor</define-tag>
<define-tag report_date>2006-5-31</define-tag>
<define-tag secrefs>CVE-2005-3863 Bug#368400</define-tag>
<define-tag packages>motor</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.2.2-2woody1_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.4.0-2sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.4.0-2sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.4.0.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor-common_3.4.0-2sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.4.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor-fribidi_3.4.0-2sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.4.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor-fribidi_3.4.0-2sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/motor/motor_3.4.0-2sarge1_arm.deb />
