<define-tag pagetitle>DSA-1152-1 trac</define-tag>
<define-tag report_date>2006-8-18</define-tag>
<define-tag secrefs>CVE-2006-3695</define-tag>
<define-tag packages>trac</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python-docutils_0.3.7-2sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python-docutils_0.3.7-2sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python-docutils_0.3.7.orig.tar.gz />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/trac/trac_0.8.1-3sarge5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/trac/trac_0.8.1-3sarge5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/trac/trac_0.8.1.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python-docutils_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python-roman_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python2.1-difflib_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python2.1-textwrap_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python2.2-docutils_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python2.2-textwrap_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python2.3-docutils_0.3.7-2sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python-docutils/python2.4-docutils_0.3.7-2sarge1_all.deb />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/trac/trac_0.8.1-3sarge5_all.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00241.html /></p>
