<define-tag pagetitle>DSA-1132-1 apache2</define-tag>
<define-tag report_date>2006-8-1</define-tag>
<define-tag secrefs>CVE-2006-3747 VU#395412 Bug#380182</define-tag>
<define-tag packages>apache2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-doc_2.0.54-5sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-threadpool_2.0.54-5sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5sarge1_amd64.deb />
