<define-tag pagetitle>DSA 1116-1 gimp</define-tag>
<define-tag report_date>July 21st, 2006</define-tag>
<define-tag secrefs>CVE-2006-3404</define-tag>
<define-tag packages>gimp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 alias sarge</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6.orig.tar.gz>
<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-data_2.2.6-1sarge1_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp1.2_2.2.6-1sarge1_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-doc_2.2.6-1sarge1_all.deb>
<dt>Alpha architecture:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge1_alpha.deb>
<dt>AMD64 architecture:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge1_amd64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge1_amd64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge1_amd64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge1_amd64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge1_amd64.deb>
