<define-tag pagetitle>DSA-1156-1 kdebase</define-tag>
<define-tag report_date>2006-8-27</define-tag>
<define-tag secrefs>CVE-2006-2449 Bug#374002</define-tag>
<define-tag packages>kdebase</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_3.3.2-1sarge3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_3.3.2-1sarge3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_3.3.2.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-data_3.3.2-1sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-doc_3.3.2-1sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_3.3.2-1sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/xfonts-konsole_3.3.2-1sarge3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge3_alpha.deb />
