<define-tag pagetitle>DSA-1050-1 clamav</define-tag>
<define-tag report_date>2006-5-2</define-tag>
<define-tag secrefs>CVE-2006-1989 BID17754</define-tag>
<define-tag packages>clamav</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav_0.84-2.sarge.9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav_0.84-2.sarge.9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav_0.84.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-base_0.84-2.sarge.9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-docs_0.84-2.sarge.9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-testfiles_0.84-2.sarge.9_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav_0.84-2.sarge.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-daemon_0.84-2.sarge.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-freshclam_0.84-2.sarge.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-milter_0.84-2.sarge.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/libclamav-dev_0.84-2.sarge.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/libclamav1_0.84-2.sarge.9_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav_0.84-2.sarge.9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-daemon_0.84-2.sarge.9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-freshclam_0.84-2.sarge.9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-milter_0.84-2.sarge.9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/libclamav-dev_0.84-2.sarge.9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/libclamav1_0.84-2.sarge.9_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav_0.84-2.sarge.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-daemon_0.84-2.sarge.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-freshclam_0.84-2.sarge.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/clamav-milter_0.84-2.sarge.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/clamav/libclamav-dev_0.84-2.sarge.9_arm.deb />
