<define-tag pagetitle>DSA-1228-1 elinks</define-tag>
<define-tag report_date>2006-12-5</define-tag>
<define-tag secrefs>CVE-2006-5925 Bug#399188</define-tag>
<define-tag packages>elinks</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks_0.10.4-7.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/elinks/elinks-lite_0.10.4-7.1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00328.html /></p>
