<define-tag pagetitle>DSA-1167-1 apache</define-tag>
<define-tag report_date>2005-9-4</define-tag>
<define-tag secrefs>CVE-2006-3918 CVE-2005-3352 Bug#381381 Bug#343466</define-tag>
<define-tag packages>apache</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.33-6sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-doc_1.3.33-6sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-utils_1.3.33-6sarge3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge3_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge3_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge3_i386.deb />
