<define-tag pagetitle>DSA-1049-1 ethereal</define-tag>
<define-tag report_date>2006-5-2</define-tag>
<define-tag secrefs>CVE-2006-1932 CVE-2006-1933 CVE-2006-1934 CVE-2006-1935 CVE-2006-1936 CVE-2006-1937 CVE-2006-1938 CVE-2006-1939 CVE-2006-1940 BID17682</define-tag>
<define-tag packages>ethereal</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4-1woody15.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4-1woody15.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4-1woody15_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal-common_0.9.4-1woody15_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal-dev_0.9.4-1woody15_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/tethereal_0.9.4-1woody15_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4-1woody15_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal-common_0.9.4-1woody15_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal-dev_0.9.4-1woody15_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/tethereal_0.9.4-1woody15_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4-1woody15_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal-common_0.9.4-1woody15_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal-dev_0.9.4-1woody15_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/tethereal_0.9.4-1woody15_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/ethereal/ethereal_0.9.4-1woody15_ia64.deb />
