<define-tag pagetitle>DSA-1150-1 shadow</define-tag>
<define-tag report_date>2006-8-12</define-tag>
<define-tag secrefs>CVE-2006-3378 BID18850</define-tag>
<define-tag packages>shadow</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/shadow_4.0.3-31sarge8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/shadow_4.0.3-31sarge8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/shadow_4.0.3.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/login_4.0.3-31sarge8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/shadow/passwd_4.0.3-31sarge8_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00239.html /></p>
