<define-tag pagetitle>DSA-1582-1 peercast</define-tag>
<define-tag report_date>2008-5-20</define-tag>
<define-tag secrefs>CVE-2008-2040 Bug#478573</define-tag>
<define-tag packages>peercast</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-handlers_0.1217.toots.20060314-1etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-servent_0.1217.toots.20060314-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0-dev_0.1217.toots.20060314-1etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-servent_0.1217.toots.20060314-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0-dev_0.1217.toots.20060314-1etch1_amd64.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0-dev_0.1217.toots.20060314-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-servent_0.1217.toots.20060314-1etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-servent_0.1217.toots.20060314-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0-dev_0.1217.toots.20060314-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0-dev_0.1217.toots.20060314-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-servent_0.1217.toots.20060314-1etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast_0.1217.toots.20060314-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0-dev_0.1217.toots.20060314-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/peercast-servent_0.1217.toots.20060314-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/peercast/libpeercast0_0.1217.toots.20060314-1etch1_mipsel.deb />
