<define-tag pagetitle>DSA-1589-1 libxslt</define-tag>
<define-tag report_date>2008-5-28</define-tag>
<define-tag secrefs>CVE-2008-1767 Bug#482664</define-tag>
<define-tag packages>libxslt</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt_1.1.19.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt_1.1.19-2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt_1.1.19-2.diff.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/xsltproc_1.1.19-2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/python-libxslt1_1.1.19-2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1-dev_1.1.19-2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1-dbg_1.1.19-2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1.1_1.1.19-2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/python-libxslt1_1.1.19-2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1-dev_1.1.19-2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1.1_1.1.19-2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/xsltproc_1.1.19-2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1-dbg_1.1.19-2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/python-libxslt1_1.1.19-2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxslt/libxslt1.1_1.1.19-2_arm.deb />
