<define-tag pagetitle>DSA-1509-1 koffice</define-tag>
<define-tag report_date>2008-2-25</define-tag>
<define-tag secrefs>CVE-2007-4352 CVE-2007-5392 CVE-2007-5393</define-tag>
<define-tag packages>koffice</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice_1.6.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice_1.6.1-2etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice_1.6.1-2etch2.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-data_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword-data_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio-data_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-doc_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-doc-html_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter-data_1.6.1-2etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita-data_1.6.1-2etch2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_amd64.deb />
