<define-tag pagetitle>DSA-1501-1 dspam</define-tag>
<define-tag report_date>2008-2-21</define-tag>
<define-tag secrefs>CVE-2007-6418 Bug#448519</define-tag>
<define-tag packages>dspam</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam-doc_3.6.8-5etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam-webfrontend_3.6.8-5etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7_3.6.8-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-mysql_3.6.8-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-pgsql_3.6.8-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-dev_3.6.8-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-db4_3.6.8-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-sqlite3_3.6.8-5etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-sqlite3_3.6.8-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-db4_3.6.8-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-pgsql_3.6.8-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-dev_3.6.8-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7_3.6.8-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-mysql_3.6.8-5etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-db4_3.6.8-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-sqlite3_3.6.8-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-mysql_3.6.8-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-pgsql_3.6.8-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-dev_3.6.8-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7_3.6.8-5etch1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7_3.6.8-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-dev_3.6.8-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-pgsql_3.6.8-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-mysql_3.6.8-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-db4_3.6.8-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/libdspam7-drv-sqlite3_3.6.8-5etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dspam/dspam_3.6.8-5etch1_i386.deb />
