<define-tag pagetitle>DSA-1585-1 speex</define-tag>
<define-tag report_date>2008-5-21</define-tag>
<define-tag secrefs>CVE-2008-1686</define-tag>
<define-tag packages>speex</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex-doc_1.1.12-3etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_i386.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_mipsel.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex-dev_1.1.12-3etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/libspeex1_1.1.12-3etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/speex/speex_1.1.12-3etch1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00163.html /></p>
