<define-tag pagetitle>DSA-1508-1 diatheke</define-tag>
<define-tag report_date>2008-2-25</define-tag>
<define-tag secrefs>CVE-2008-0932 Bug#466449</define-tag>
<define-tag packages>diatheke</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/sword_1.5.7-7sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/sword_1.5.7-7sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/sword_1.5.7.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword-dev_1.5.7-7sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword4_1.5.7-7sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/diatheke_1.5.7-7sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword-dev_1.5.7-7sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/diatheke_1.5.7-7sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword4_1.5.7-7sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/diatheke_1.5.7-7sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword-dev_1.5.7-7sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword4_1.5.7-7sarge1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/diatheke_1.5.7-7sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword4_1.5.7-7sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword-dev_1.5.7-7sarge1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword-dev_1.5.7-7sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/libsword4_1.5.7-7sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sword/diatheke_1.5.7-7sarge1_i386.deb />

<dt>Intel IA-64:

