<define-tag pagetitle>DSA-1556-2 perl</define-tag>
<define-tag report_date>2008-4-24</define-tag>
<define-tag secrefs>CVE-2008-1927 Bug#454792</define-tag>
<define-tag packages>perl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-modules_5.8.8-7etch3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-doc_5.8.8-7etch3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libcgi-fast-perl_5.8.8-7etch3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch3_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch3_hppa.deb />

