<define-tag pagetitle>DSA-1462-1 hplip</define-tag>
<define-tag report_date>2008-1-13</define-tag>
<define-tag secrefs>CVE-2007-5208</define-tag>
<define-tag packages>hplip</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (stable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs-ppds_2.6.10+1.6.10-3etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-data_1.6.10-3etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-doc_1.6.10-3etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip_1.6.10-3etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hpijs_2.6.10+1.6.10-3etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/hplip/hplip-dbg_1.6.10-3etch1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00020.html /></p>
