<define-tag pagetitle>DSA-1647-1 php5</define-tag>
<define-tag report_date>2008-10-07</define-tag>
<define-tag secrefs>CVE-2008-3658 CVE-2008-3659 CVE-2008-3660 Bug#499987 Bug#499988 Bug#499989</define-tag>
<define-tag packages>php5</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0-8+etch13.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0-8+etch13.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php-pear_5.2.0-8+etch13_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0-8+etch13_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-dev_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-tidy_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-mysql_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-xmlrpc_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-cgi_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-xsl_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-gd_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-snmp_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-sybase_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-mcrypt_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-common_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-mhash_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-pspell_5.2.0-8+etch13_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/libapache-mod-php5_5.2.0-8+etch13_alpha.deb />
