<define-tag pagetitle>DSA-1627-2 opensc</define-tag>
<define-tag report_date>2008-8-04</define-tag>
<define-tag secrefs>CVE-2008-2235</define-tag>
<define-tag packages>opensc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/opensc_0.11.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/opensc_0.11.1-2etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/opensc_0.11.1-2etch2.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/opensc_0.11.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/mozilla-opensc_0.11.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2-dev_0.11.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2-dbg_0.11.1-2etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2_0.11.1-2etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2-dev_0.11.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/opensc_0.11.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2_0.11.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2-dbg_0.11.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/mozilla-opensc_0.11.1-2etch2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/opensc/libopensc2-dev_0.11.1-2etch2_arm.deb />
