<define-tag pagetitle>DSA-1678-1 perl</define-tag>
<define-tag report_date>2008-12-03</define-tag>
<define-tag secrefs>CVE-2008-5302 CVE-2008-5303 Bug#286905 Bug#286922</define-tag>
<define-tag packages>perl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libcgi-fast-perl_5.8.8-7etch5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-doc_5.8.8-7etch5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-modules_5.8.8-7etch5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_mips.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch5_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/2008/msg00270.html /></p>
