<define-tag pagetitle>DSA-1590-1 samba</define-tag>
<define-tag report_date>2008-5-30</define-tag>
<define-tag secrefs>CVE-2008-1105 Bug#483410</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch10.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch10.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc-pdf_3.0.24-6etch10_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.0.24-6etch10_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch10_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch10_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch10_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch10_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch10_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch10_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch10_hppa.deb />
