<define-tag pagetitle>DSA-1450-1 util-linux</define-tag>
<define-tag report_date>2008-1-05</define-tag>
<define-tag secrefs>CVE-2007-5191 Bug#XXX</define-tag>
<define-tag packages>util-linux</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux-locales_2.12p-4sarge2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_alpha.udeb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_hppa.deb />
