<define-tag pagetitle>lpr</define-tag>
<define-tag report_date>2000-01-09</define-tag>
<define-tag packages>lpr</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/stable/updates/source/lpr_0.48-0.slink1.diff.gz>http://security.debian.org/dists/stable/updates/source/lpr_0.48-0.slink1.diff.gz</a></dd>
<dd><a href=http://security.debian.org/dists/stable/updates/source/lpr_0.48-0.slink1.dsc>http://security.debian.org/dists/stable/updates/source/lpr_0.48-0.slink1.dsc</a></dd>
<dd><a href=http://security.debian.org/dists/stable/updates/source/lpr_0.48.orig.tar.gz>http://security.debian.org/dists/stable/updates/source/lpr_0.48.orig.tar.gz</a></dd>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/stable/updates/binary-alpha/lpr_0.48-0.slink1_alpha.deb>http://security.debian.org/dists/stable/updates/binary-alpha/lpr_0.48-0.slink1_alpha.deb</a></dd>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/stable/updates/binary-i386/lpr_0.48-0.slink1_i386.deb>http://security.debian.org/dists/stable/updates/binary-i386/lpr_0.48-0.slink1_i386.deb</a></dd>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/stable/updates/binary-m68k/lpr_0.48-0.slink1_m68k.deb>http://security.debian.org/dists/stable/updates/binary-m68k/lpr_0.48-0.slink1_m68k.deb</a></dd>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/stable/updates/binary-sparc/lpr_0.48-0.slink1_sparc.deb>http://security.debian.org/dists/stable/updates/binary-sparc/lpr_0.48-0.slink1_sparc.deb</a></dd>
</dl>
