<define-tag pagetitle>zope</define-tag>
<define-tag report_date>2000-08-21</define-tag>
<define-tag packages>zope</define-tag>
<define-tag secrefs>CVE-2000-0725</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/zope_2.1.6-5.2.diff.gz>http://security.debian.org/dists/potato/updates/main/source/zope_2.1.6-5.2.diff.gz</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/zope_2.1.6-5.2.dsc>http://security.debian.org/dists/potato/updates/main/source/zope_2.1.6-5.2.dsc</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/zope_2.1.6.orig.tar.gz>http://security.debian.org/dists/potato/updates/main/source/zope_2.1.6.orig.tar.gz</a>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-alpha/zope_2.1.6-5.2_alpha.deb>http://security.debian.org/dists/potato/updates/main/binary-alpha/zope_2.1.6-5.2_alpha.deb</a>
<dt>arm:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-arm/zope_2.1.6-5.2_arm.deb>http://security.debian.org/dists/potato/updates/main/binary-arm/zope_2.1.6-5.2_arm.deb</a>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-i386/zope_2.1.6-5.2_i386.deb>http://security.debian.org/dists/potato/updates/main/binary-i386/zope_2.1.6-5.2_i386.deb</a>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-m68k/zope_2.1.6-5.2_m68k.deb>http://security.debian.org/dists/potato/updates/main/binary-m68k/zope_2.1.6-5.2_m68k.deb</a>
<dt>powerpc:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-powerpc/zope_2.1.6-5.2_powerpc.deb>http://security.debian.org/dists/potato/updates/main/binary-powerpc/zope_2.1.6-5.2_powerpc.deb</a>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-sparc/zope_2.1.6-5.2_sparc.deb>http://security.debian.org/dists/potato/updates/main/binary-sparc/zope_2.1.6-5.2_sparc.deb</a>
</dl>
