<define-tag pagetitle>nmh</define-tag>
<define-tag report_date>2000-02-28</define-tag>
<define-tag packages>nmh</define-tag>
<define-tag secrefs>CVE-2000-0196</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/nmh_0.27-0.28-pre8-4.diff.gz>http://security.debian.org/dists/slink/updates/source/nmh_0.27-0.28-pre8-4.diff.gz</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/nmh_0.27-0.28-pre8-4.dsc>http://security.debian.org/dists/slink/updates/source/nmh_0.27-0.28-pre8-4.dsc</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/nmh_0.27-0.28-pre8.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/nmh_0.27-0.28-pre8.orig.tar.gz</a></dd>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/nmh_0.27-0.28-pre8-4_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/nmh_0.27-0.28-pre8-4_alpha.deb</a></dd>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/nmh_0.27-0.28-pre8-4_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/nmh_0.27-0.28-pre8-4_i386.deb</a></dd>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/nmh_0.27-0.28-pre8-4_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/nmh_0.27-0.28-pre8-4_m68k.deb</a></dd>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/nmh_0.27-0.28-pre8-4_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/nmh_0.27-0.28-pre8-4_sparc.deb</a></dd>
</dl>
