<define-tag pagetitle>bind</define-tag>
<define-tag report_date>2000-11-12</define-tag>
<define-tag packages>bind, bind-dev, dnsutils</define-tag>
<define-tag secrefs>CVE-2000-0887 CVE-2000-0888</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/bind_8.2.2p7-1.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/bind_8.2.2p7-1.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/bind_8.2.2p7.orig.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/bind_8.2.2p7-1_alpha.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/bind-dev_8.2.2p7-1_alpha.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/dnsutils_8.2.2p7-1_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/bind_8.2.2p7-1_arm.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/bind-dev_8.2.2p7-1_arm.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/dnsutils_8.2.2p7-1_arm.deb">

  <dt>Intel IA-32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/bind_8.2.2p7-1_i386.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/bind-dev_8.2.2p7-1_i386.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/dnsutils_8.2.2p7-1_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/bind_8.2.2p7-1_m68k.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/bind-dev_8.2.2p7-1_m68k.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/dnsutils_8.2.2p7-1_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/bind_8.2.2p7-1_powerpc.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/bind-dev_8.2.2p7-1_powerpc.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/dnsutils_8.2.2p7-1_powerpc.deb">

  <dt>Sun SPARC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/bind_8.2.2p7-1_sparc.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/bind-dev_8.2.2p7-1_sparc.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/dnsutils_8.2.2p7-1_sparc.deb">
</dl>
