<define-tag pagetitle>netscape navigator/communicator</define-tag>
<define-tag report_date>2000-09-01</define-tag>
<define-tag packages>navigator, communicator</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/source/netscape4.75_4.75-2.diff.gz>http://security.debian.org/dists/potato/updates/non-free/source/netscape4.75_4.75-2.diff.gz</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/source/netscape4.75_4.75-2.dsc>http://security.debian.org/dists/potato/updates/non-free/source/netscape4.75_4.75-2.dsc</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/source/netscape4.75_4.75.orig.tar.gz>http://security.debian.org/dists/potato/updates/non-free/source/netscape4.75_4.75.orig.tar.gz</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/source/netscape4.base_4.75-1.dsc>http://security.debian.org/dists/potato/updates/non-free/source/netscape4.base_4.75-1.dsc</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/source/netscape4.base_4.75-1.tar.gz>http://security.debian.org/dists/potato/updates/non-free/source/netscape4.base_4.75-1.tar.gz</a>
<dt>Intel ia32:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-base-475_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-base-475_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-nethelp-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-nethelp-475_4.75-2_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-smotif-475-libc5_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-smotif-475-libc5_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-smotif-475_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-smotif-475_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-spellchk-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator-spellchk-475_4.75-2_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator_4.75-1_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/communicator_4.75-1_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-base-475_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-base-475_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-nethelp-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-nethelp-475_4.75-2_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-smotif-475-libc5_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-smotif-475-libc5_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-smotif-475_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator-smotif-475_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator_4.75-1_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/navigator_4.75-1_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-base-4-libc5_4.75-1_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-base-4-libc5_4.75-1_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-base-475_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-base-475_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-base-4_4.75-1_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-base-4_4.75-1_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-ja-resource-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-ja-resource-475_4.75-2_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-java-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-java-475_4.75-2_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-ko-resource-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-ko-resource-475_4.75-2_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-smotif-475-libc5_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-smotif-475-libc5_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-smotif-475_4.75-2_i386.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-smotif-475_4.75-2_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-zh-resource-475_4.75-2_all.deb>http://security.debian.org/dists/potato/updates/non-free/binary-i386/netscape-zh-resource-475_4.75-2_all.deb</a>
</dl>
