<define-tag pagetitle>nvi</define-tag>
<define-tag report_date>2000-01-08</define-tag>
<define-tag packages>nvi</define-tag>
<define-tag secrefs>CVE-2000-0076</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/nvi_1.79-9.1.diff.gz>http://security.debian.org/dists/slink/updates/source/nvi_1.79-9.1.diff.gz</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/nvi_1.79-9.1.dsc>http://security.debian.org/dists/slink/updates/source/nvi_1.79-9.1.dsc</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/nvi_1.79.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/nvi_1.79.orig.tar.gz</a></dd>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/nvi_1.79-9.1_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/nvi_1.79-9.1_alpha.deb</a></dd>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/nvi_1.79-9.1_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/nvi_1.79-9.1_i386.deb</a></dd>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/nvi_1.79-9.1_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/nvi_1.79-9.1_m68k.deb</a></dd>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/nvi_1.79-9.1_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/nvi_1.79-9.1_sparc.deb</a></dd>
</dl>
