<define-tag pagetitle>apcd</define-tag>
<define-tag report_date>2000-02-01</define-tag>
<define-tag packages>apcd</define-tag>
<define-tag secrefs>CVE-2000-0107</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
  <dd><a href=http://security.debian.org/dists/slink/updates/source/apcd_0.6a.nr-4slink1.diff.gz>http://security.debian.org/dists/stable/updates/source/apcd_0.6a.nr-4slink1.diff.gz</a></dd>
  <dd><a href=http://security.debian.org/dists/slink/updates/source/apcd_0.6a.nr-4slink1.dsc>http://security.debian.org/dists/stable/updates/source/apcd_0.6a.nr-4slink1.dsc</a></dd>
  <dd><a href=http://security.debian.org/dists/slink/updates/source/apcd_0.6a.nr.orig.tar.gz>http://security.debian.org/dists/stable/updates/source/apcd_0.6a.nr.orig.tar.gz</a></dd>
<dt>alpha:</dt>
  <dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/apcd_0.6a.nr-4slink1_alpha.deb>http://security.debian.org/dists/stable/updates/binary-alpha/apcd_0.6a.nr-4slink1_alpha.deb</a></dd>
<dt>i386:</dt>
  <dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/apcd_0.6a.nr-4slink1_i386.deb>http://security.debian.org/dists/stable/updates/binary-i386/apcd_0.6a.nr-4slink1_i386.deb</a></dd>
<dt>m68k:</dt>
  <dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/apcd_0.6a.nr-4slink1_m68k.deb>http://security.debian.org/dists/stable/updates/binary-m68k/apcd_0.6a.nr-4slink1_m68k.deb</a></dd>
<dt>sparc:</dt>
  <dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/apcd_0.6a.nr-4slink1_sparc.deb>http://security.debian.org/dists/stable/updates/binary-sparc/apcd_0.6a.nr-4slink1_sparc.deb</a></dd>
</dl>
