<define-tag pagetitle>xlockmore</define-tag>
<define-tag report_date>2000-08-16</define-tag>
<define-tag packages>xlockmore, xlockmore-gl</define-tag>
<define-tag secrefs>CVE-2000-0763</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.1 (slink):</h3>

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/xlockmore_4.12-5.diff.gz>http://security.debian.org/dists/slink/updates/source/xlockmore_4.12-5.diff.gz</a>
<dd><a href=http://security.debian.org/dists/slink/updates/source/xlockmore_4.12-5.dsc>http://security.debian.org/dists/slink/updates/source/xlockmore_4.12-5.dsc</a>
<dd><a href=http://security.debian.org/dists/slink/updates/source/xlockmore_4.12.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/xlockmore_4.12.orig.tar.gz</a>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/xlockmore-gl_4.12-5_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/xlockmore-gl_4.12-5_alpha.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/xlockmore_4.12-5_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/xlockmore_4.12-5_alpha.deb</a>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/xlockmore-gl_4.12-5_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/xlockmore-gl_4.12-5_i386.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/xlockmore_4.12-5_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/xlockmore_4.12-5_i386.deb</a>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/xlockmore-gl_4.12-5_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/xlockmore-gl_4.12-5_m68k.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/xlockmore_4.12-5_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/xlockmore_4.12-5_m68k.deb</a>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/xlockmore-gl_4.12-5_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/xlockmore-gl_4.12-5_sparc.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/xlockmore_4.12-5_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/xlockmore_4.12-5_sparc.deb</a>
</dl>

<h3>Debian GNU/Linux 2.2 (potato):</h3>

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/xlockmore_4.15-9.diff.gz>http://security.debian.org/dists/potato/updates/main/source/xlockmore_4.15-9.diff.gz</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/xlockmore_4.15-9.dsc>http://security.debian.org/dists/potato/updates/main/source/xlockmore_4.15-9.dsc</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/xlockmore_4.15.orig.tar.gz>http://security.debian.org/dists/potato/updates/main/source/xlockmore_4.15.orig.tar.gz</a>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-alpha/xlockmore-gl_4.15-9_alpha.deb>http://security.debian.org/dists/potato/updates/main/binary-alpha/xlockmore-gl_4.15-9_alpha.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-alpha/xlockmore_4.15-9_alpha.deb>http://security.debian.org/dists/potato/updates/main/binary-alpha/xlockmore_4.15-9_alpha.deb</a>
<dt>arm:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-arm/xlockmore-gl_4.15-9_arm.deb>http://security.debian.org/dists/potato/updates/main/binary-arm/xlockmore-gl_4.15-9_arm.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-arm/xlockmore_4.15-9_arm.deb>http://security.debian.org/dists/potato/updates/main/binary-arm/xlockmore_4.15-9_arm.deb</a>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-i386/xlockmore-gl_4.15-9_i386.deb>http://security.debian.org/dists/potato/updates/main/binary-i386/xlockmore-gl_4.15-9_i386.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-i386/xlockmore_4.15-9_i386.deb>http://security.debian.org/dists/potato/updates/main/binary-i386/xlockmore_4.15-9_i386.deb</a>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-m68k/xlockmore-gl_4.15-9_m68k.deb>http://security.debian.org/dists/potato/updates/main/binary-m68k/xlockmore-gl_4.15-9_m68k.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-m68k/xlockmore_4.15-9_m68k.deb>http://security.debian.org/dists/potato/updates/main/binary-m68k/xlockmore_4.15-9_m68k.deb</a>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-sparc/xlockmore-gl_4.15-9_sparc.deb>http://security.debian.org/dists/potato/updates/main/binary-sparc/xlockmore-gl_4.15-9_sparc.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-sparc/xlockmore_4.15-9_sparc.deb>http://security.debian.org/dists/potato/updates/main/binary-sparc/xlockmore_4.15-9_sparc.deb</a>
<dt>powerpc:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-powerpc/xlockmore-gl_4.15-9_powerpc.deb>http://security.debian.org/dists/potato/updates/main/binary-powerpc/xlockmore-gl_4.15-9_powerpc.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-powerpc/xlockmore_4.15-9_powerpc.deb>http://security.debian.org/dists/potato/updates/main/binary-powerpc/xlockmore_4.15-9_powerpc.deb</a>
</dl>
