<define-tag pagetitle>make</define-tag>
<define-tag report_date>2000-02-14</define-tag>
<define-tag packages>make</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/make_3.77.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/make_3.77.orig.tar.gz</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/make_3.77-5slink.diff.gz>http://security.debian.org/dists/slink/updates/source/make_3.77-5slink.diff.gz</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/make_3.77-5slink.dsc>http://security.debian.org/dists/slink/updates/source/make_3.77-5slink.dsc</a></dd>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/make_3.77-5slink_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/make_3.77-5slink_alpha.deb</a></dd>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/make_3.77-5slink_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/make_3.77-5slink_i386.deb</a></dd>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/make_3.77-5slink_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/make_3.77-5slink_m68k.deb</a></dd>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/make_3.77-5slink_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/make_3.77-5slink_sparc.deb</a></dd>
</dl>
