<define-tag pagetitle>mtr</define-tag>
<define-tag report_date>2000-03-09</define-tag>
<define-tag packages>mtr</define-tag>
<define-tag secrefs>CVE-2000-0172</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/mtr_0.28-1.diff.gz>http://security.debian.org/dists/slink/updates/source/mtr_0.28-1.diff.gz</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/mtr_0.28-1.dsc>http://security.debian.org/dists/slink/updates/source/mtr_0.28-1.dsc</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/mtr_0.28.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/mtr_0.28.orig.tar.gz</a></dd>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/mtr_0.28-1_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/mtr_0.28-1_alpha.deb</a></dd>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/mtr_0.28-1_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/mtr_0.28-1_i386.deb</a></dd>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/mtr_0.28-1_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/mtr_0.28-1_m68k.deb</a></dd>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/mtr_0.28-1_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/mtr_0.28-1_sparc.deb</a></dd>
</dl>
