<define-tag pagetitle>gnupg</define-tag>
<define-tag report_date>2000-11-11</define-tag>
<define-tag packages>gnupg</define-tag>
<define-tag secrefs>CVE-2000-0974</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/gnupg_1.0.4-1.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/gnupg_1.0.4-1.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/gnupg_1.0.4.orig.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/gnupg_1.0.4-1_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/gnupg_1.0.4-1_arm.deb">

  <dt>Intel IA-32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/gnupg_1.0.4-1_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/gnupg_1.0.4-1_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/gnupg_1.0.4-1_powerpc.deb">

  <dt>Sun SPARC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/gnupg_1.0.4-1_sparc.deb">
</dl>
