<define-tag pagetitle>traceroute</define-tag>
<define-tag report_date>2000-10-13</define-tag>
<define-tag packages>traceroute</define-tag>
<define-tag secrefs>CVE-2000-0949</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/traceroute_1.4a5-3.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/traceroute_1.4a5-3.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/traceroute_1.4a5.orig.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/traceroute_1.4a5-3_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/traceroute_1.4a5-3_arm.deb">

  <dt>Intel IA-32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/traceroute_1.4a5-3_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/traceroute_1.4a5-3_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/traceroute_1.4a5-3_powerpc.deb">

  <dt>Sun SPARC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/traceroute_1.4a5-3_sparc.deb">
</dl>
