<define-tag pagetitle>xchat</define-tag>
<define-tag report_date>2000-08-30</define-tag>
<define-tag packages>xchat</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag debianspecific>no</define-tag>
<define-tag writtenby>Wichert Akkerman</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<H3>Debian GNU/Linux 2.2 (potato)</H3>

<H4>Source archives:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/source/xchat_1.4.3-0.1.diff.gz">
<fileurl "http://security.debian.org/dists/stable/updates/main/source/xchat_1.4.3-0.1.dsc">
<fileurl "http://security.debian.org/dists/stable/updates/main/source/xchat_1.4.3.orig.tar.gz">
</BLOCKQUOTE>

<H4>Architecture independent archives:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-all/xchat-common_1.4.3-0.1_all.deb">
</BLOCKQUOTE>

<H4>Alpha architecture:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xchat-gnome_1.4.3-0.1_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xchat-text_1.4.3-0.1_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xchat_1.4.3-0.1_alpha.deb">
</BLOCKQUOTE>

<H4>ARM architecture:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-arm/xchat-gnome_1.4.3-0.1_arm.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-arm/xchat-text_1.4.3-0.1_arm.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-arm/xchat_1.4.3-0.1_arm.deb">
</BLOCKQUOTE>

<H4>Intel ia32 architecture:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-i386/xchat-gnome_1.4.3-0.1_i386.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-i386/xchat-text_1.4.3-0.1_i386.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-i386/xchat_1.4.3-0.1_i386.deb">
</BLOCKQUOTE>

<H4>Motorola 680x0 architecture:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-m68k/xchat-gnome_1.4.3-0.1_m68k.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-m68k/xchat-text_1.4.3-0.1_m68k.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-m68k/xchat_1.4.3-0.1_m68k.deb">
</BLOCKQUOTE>

<H4>PowerPC architecture:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-powerpc/xchat-gnome_1.4.3-0.1_powerpc.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-powerpc/xchat-text_1.4.3-0.1_powerpc.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-powerpc/xchat_1.4.3-0.1_powerpc.deb">
</BLOCKQUOTE>

<H4>Sun Sparc architecture:</H4>
<BLOCKQUOTE>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-sparc/xchat-gnome_1.4.3-0.1_sparc.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-sparc/xchat-text_1.4.3-0.1_sparc.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-sparc/xchat_1.4.3-0.1_sparc.deb">
</BLOCKQUOTE>
