<define-tag pagetitle>boa</define-tag>
<define-tag report_date>2000-10-09</define-tag>
<define-tag packages>boa</define-tag>
<define-tag secrefs>CVE-2000-0920</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/boa_0.94.8.3-1.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/boa_0.94.8.3-1.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/boa_0.94.8.3-1_alpha.deb">

  <dt>Intel ia32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/boa_0.94.8.3-1_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/boa_0.94.8.3-1_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/boa_0.94.8.3-1_powerpc.deb">

  <dt>Sun Sparc:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/boa_0.94.8.3-1_sparc.deb">
</dl>
