<define-tag pagetitle>nis</define-tag>
<define-tag report_date>2000-10-14</define-tag>
<define-tag packages>nis</define-tag>
<define-tag secrefs>CVE-2000-1040</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.1 (slink)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/slink/updates/source/nis_3.5-2.1.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/slink/updates/source/nis_3.5-2.1.dsc">
    <dd><fileurl "http://security.debian.org/dists/slink/updates/source/nis_3.5.orig.tar.gz">

  <dt>Intel IA32:
    <dd><fileurl "http://security.debian.org/dists/slink/updates/binary-i386/nis_3.5-2.1_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/slink/updates/binary-m68k/nis_3.5-2.1_m68k.deb">
</dl>

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/nis_3.8-0.1.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/nis_3.8-0.1.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/nis_3.8.orig.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/nis_3.8-0.1_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/nis_3.8-0.1_arm.deb">

  <dt>Intel IA32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/nis_3.8-0.1_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/nis_3.8-0.1_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/nis_3.8-0.1_powerpc.deb">

  <dt>Sun SPARC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/nis_3.8-0.1_sparc.deb">
</dl>
