<define-tag pagetitle>glibc</define-tag>
<define-tag report_date>2000-09-02</define-tag>
<define-tag packages>libc6, libc6.1</define-tag>
<define-tag secrefs>CVE-2000-0824 CVE-2000-0844</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h4>Debian GNU/Linux 2.1 (slink)</h4>

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/glibc_2.0.7.19981211-6.3.diff.gz>http://security.debian.org/dists/slink/updates/source/glibc_2.0.7.19981211-6.3.diff.gz</a>
<dd><a href=http://security.debian.org/dists/slink/updates/source/glibc_2.0.7.19981211-6.3.dsc>http://security.debian.org/dists/slink/updates/source/glibc_2.0.7.19981211-6.3.dsc</a>
<dd><a href=http://security.debian.org/dists/slink/updates/source/glibc_2.0.7.19981211.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/glibc_2.0.7.19981211.orig.tar.gz</a>

<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/libc6-dbg_2.0.7.19981211-6.3_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/libc6-dbg_2.0.7.19981211-6.3_i386.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/libc6-dev_2.0.7.19981211-6.3_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/libc6-dev_2.0.7.19981211-6.3_i386.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/libc6-pic_2.0.7.19981211-6.3_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/libc6-pic_2.0.7.19981211-6.3_i386.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/libc6_2.0.7.19981211-6.3_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/libc6_2.0.7.19981211-6.3_i386.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/locales_2.0.7.19981211-6.3_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/locales_2.0.7.19981211-6.3_i386.deb</a>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/timezones_2.0.7.19981211-6.3_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/timezones_2.0.7.19981211-6.3_i386.deb</a>
</dl>

<h4>Debian GNU/Linux 2.2 (potato)</h4>

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/glibc_2.1.3-13.diff.gz>http://security.debian.org/dists/potato/updates/main/source/glibc_2.1.3-13.diff.gz</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/glibc_2.1.3-13.dsc>http://security.debian.org/dists/potato/updates/main/source/glibc_2.1.3-13.dsc</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/source/glibc_2.1.3.orig.tar.gz>http://security.debian.org/dists/potato/updates/main/source/glibc_2.1.3.orig.tar.gz</a>

<dt><arch-indep></dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-all/glibc-doc_2.1.3-13_all.deb>http://security.debian.org/dists/potato/updates/main/binary-all/glibc-doc_2.1.3-13_all.deb</a>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-all/i18ndata_2.1.3-13_all.deb>http://security.debian.org/dists/potato/updates/main/binary-all/i18ndata_2.1.3-13_all.deb</a>

<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/potato/updates/main/binary-alpha/libc6.1-dbg_2.1.3-13_alpha.deb>http://security.debian.org/dists/potato/updates/main/binary-alpha/libc6.1-dbg_2.1.3-13_alpha.deb</a>
