<define-tag pagetitle>splitvt</define-tag>
<define-tag report_date>2000-06-05</define-tag>
<define-tag packages>splitvt</define-tag>
<define-tag secrefs>CVE-2000-0467</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/splitvt_1.6.3-7.0slink1.diff.gz>http://security.debian.org/dists/slink/updates/source/splitvt_1.6.3-7.0slink1.diff.gz</a>
<dd><a href=http://security.debian.org/dists/slink/updates/source/splitvt_1.6.3-7.0slink1.dsc>http://security.debian.org/dists/slink/updates/source/splitvt_1.6.3-7.0slink1.dsc</a>
<dd><a href=http://security.debian.org/dists/slink/updates/source/splitvt_1.6.3.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/splitvt_1.6.3.orig.tar.g</a>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/splitvt_1.6.3-7.0slink1_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/splitvt_1.6.3-7.0slink1_alpha.deb</a>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/splitvt_1.6.3-7.0slink1_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/splitvt_1.6.3-7.0slink1_i386.deb</a>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/splitvt_1.6.3-7.0slink1_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/splitvt_1.6.3-7.0slink1_m68k.deb</a>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/splitvt_1.6.3-7.0slink1_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/splitvt_1.6.3-7.0slink1_sparc.deb</a>
</dl>
