<define-tag pagetitle>tcsh</define-tag>
<define-tag report_date>2000-11-11</define-tag>
<define-tag packages>tcsh, tcsh-i18n, tcsh-kanji</define-tag>
<define-tag secrefs>CVE-2000-1134</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/tcsh_6.09.00-10.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/tcsh_6.09.00-10.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/tcsh_6.09.00.orig.tar.gz">

  <dt><arch-indep>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-all/tcsh-i18n_6.09.00-10_all.deb">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/tcsh_6.09.00-10_alpha.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/tcsh-kanji_6.09.00-10_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/tcsh_6.09.00-10_arm.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/tcsh-kanji_6.09.00-10_arm.deb">

  <dt>Intel IA-32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/tcsh_6.09.00-10_i386.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/tcsh-kanji_6.09.00-10_i386.deb">

  <dt>Motorola 680x0:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/tcsh_6.09.00-10_m68k.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/tcsh-kanji_6.09.00-10_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/tcsh_6.09.00-10_powerpc.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/tcsh-kanji_6.09.00-10_powerpc.deb">

  <dt>Sun SPARC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/tcsh_6.09.00-10_sparc.deb">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/tcsh-kanji_6.09.00-10_sparc.deb">
</dl>
