<define-tag pagetitle>htdig</define-tag>
<define-tag report_date>2000-02-26</define-tag>
<define-tag packages>htdig</define-tag>
<define-tag secrefs>CVE-2000-0208</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><a href=http://security.debian.org/dists/slink/updates/source/htdig_3.1.5-0.1.diff.gz>http://security.debian.org/dists/slink/updates/source/htdig_3.1.5-0.1.diff.gz</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/htdig_3.1.5-0.1.dsc>http://security.debian.org/dists/slink/updates/source/htdig_3.1.5-0.1.dsc</a></dd>
<dd><a href=http://security.debian.org/dists/slink/updates/source/htdig_3.1.5.orig.tar.gz>http://security.debian.org/dists/slink/updates/source/htdig_3.1.5.orig.tar.gz</a></dd>
<dt>alpha:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-alpha/htdig_3.1.5-0.1_alpha.deb>http://security.debian.org/dists/slink/updates/binary-alpha/htdig_3.1.5-0.1_alpha.deb</a></dd>
<dt>i386:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-i386/htdig_3.1.5-0.1_i386.deb>http://security.debian.org/dists/slink/updates/binary-i386/htdig_3.1.5-0.1_i386.deb</a></dd>
<dt>m68k:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-m68k/htdig_3.1.5-0.1_m68k.deb>http://security.debian.org/dists/slink/updates/binary-m68k/htdig_3.1.5-0.1_m68k.deb</a></dd>
<dt>sparc:</dt>
<dd><a href=http://security.debian.org/dists/slink/updates/binary-sparc/htdig_3.1.5-0.1_sparc.deb>http://security.debian.org/dists/slink/updates/binary-sparc/htdig_3.1.5-0.1_sparc.deb</a></dd>
</dl>
