<define-tag pagetitle>curl and curl-ssl</define-tag>
<define-tag report_date>2000-10-13</define-tag>
<define-tag packages>curl, curl-ssl</define-tag>
<define-tag secrefs>CVE-2000-0973</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<h4>curl-ssl</h4>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/curl-ssl_6.0-1.2.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/curl-ssl_6.0-1.2.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/curl-ssl_6.0.orig.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/curl-ssl_6.0-1.2_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/curl-ssl_6.0-1.2_arm.deb">

  <dt>Intel ia32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/curl-ssl_6.0-1.2_i386.deb">

#  <dt>Motorola 680x0:
#    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/curl-ssl_6.0-1.2_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/curl-ssl_6.0-1.2_powerpc.deb">

  <dt>Sun Sparc:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/curl-ssl_6.0-1.2_sparc.deb">
</dl>

<h4>curl</h4>

<dl>
  <dt><source>
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/curl_6.0-1.1.diff.gz">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/curl_6.0-1.1.dsc">
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/source/curl_6.0.orig.tar.gz">

  <dt>Alpha:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-alpha/curl_6.0-1.1_alpha.deb">

  <dt>ARM:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-arm/curl_6.0-1.1_arm.deb">

  <dt>Intel ia32:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-i386/curl_6.0-1.1.1_i386.deb">

#  <dt>Motorola 680x0:
#    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-m68k/curl_6.0-1.1_m68k.deb">

  <dt>PowerPC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-powerpc/curl_6.0-1.1_powerpc.deb">

  <dt>Sun SPARC:
    <dd><fileurl "http://security.debian.org/dists/potato/updates/main/binary-sparc/curl_6.0-1.1_sparc.deb">
</dl>
