<define-tag pagetitle>DSA-2581-1 mysql-5.1</define-tag>
<define-tag report_date>2012-12-04</define-tag>
<define-tag secrefs>CVE-2012-3150 CVE-2012-3158 CVE-2012-3160 CVE-2012-3163 CVE-2012-3166 CVE-2012-3167 CVE-2012-3173 CVE-2012-3177 CVE-2012-3180 CVE-2012-3197 CVE-2012-5611 Bug#690778 Bug#695001</define-tag>
<define-tag packages>mysql-5.1</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
