<define-tag pagetitle>DSA-2470-1 wordpress</define-tag>
<define-tag report_date>2012-5-11</define-tag>
<define-tag secrefs>CVE-2011-3122 CVE-2011-3125 CVE-2011-3126 CVE-2011-3127 CVE-2011-3128 CVE-2011-3129 CVE-2011-3130 CVE-2011-4956 CVE-2011-4957 CVE-2012-2399 CVE-2012-2400 CVE-2012-2401 CVE-2012-2402 CVE-2012-2403 CVE-2012-2404 Bug#670124</define-tag>
<define-tag packages>wordpress</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
