<define-tag pagetitle>DSA-3237-1 linux</define-tag>
<define-tag report_date>2015-4-26</define-tag>
<define-tag secrefs>CVE-2014-8159 CVE-2014-9715 CVE-2015-2041 CVE-2015-2042 CVE-2015-2150 CVE-2015-2830 CVE-2015-2922 CVE-2015-3331 CVE-2015-3332 CVE-2015-3339 Bug#741667 Bug#782515 Bug#782561 Bug#782698</define-tag>
<define-tag packages>linux</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
