<define-tag pagetitle>DSA-3377-1 mysql-5.5</define-tag>
<define-tag report_date>2015-10-24</define-tag>
<define-tag secrefs>CVE-2015-4792 CVE-2015-4802 CVE-2015-4815 CVE-2015-4816 CVE-2015-4819 CVE-2015-4826 CVE-2015-4830 CVE-2015-4836 CVE-2015-4858 CVE-2015-4861 CVE-2015-4870 CVE-2015-4879 CVE-2015-4913 Bug#802564</define-tag>
<define-tag packages>mysql-5.5</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
