<define-tag pagetitle>DSA-3430-1 libxml2</define-tag>
<define-tag report_date>2015-12-23</define-tag>
<define-tag secrefs>CVE-2015-1819 CVE-2015-5312 CVE-2015-7497 CVE-2015-7498 CVE-2015-7499 CVE-2015-7500 CVE-2015-7941 CVE-2015-7942 CVE-2015-8035 CVE-2015-8241 CVE-2015-8317 CVE-2015-8710 Bug#782782 Bug#782985 Bug#783010 Bug#802827 Bug#803942 Bug#806384</define-tag>
<define-tag packages>libxml2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
