<define-tag pagetitle>DSA-3397-1 wpa</define-tag>
<define-tag report_date>2015-11-10</define-tag>
<define-tag secrefs>CVE-2015-4141 CVE-2015-4142 CVE-2015-4143 CVE-2015-4144 CVE-2015-4145 CVE-2015-4146 CVE-2015-5310 CVE-2015-5314 CVE-2015-5315 CVE-2015-5316 CVE-2015-8041 Bug#787371 Bug#787372 Bug#787373 Bug#795740 Bug#804707 Bug#804708 Bug#804710</define-tag>
<define-tag packages>wpa</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
