<define-tag pagetitle>DSA-1737-1 wesnoth</define-tag>
<define-tag report_date>2009-3-11</define-tag>
<define-tag secrefs>CVE-2009-0366 CVE-2009-0367</define-tag>
<define-tag packages>wesnoth</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-5.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-data_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-music_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-tsg_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-trow_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-ttb_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-ei_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-utbs_1.2-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-httt_1.2-5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-5_amd64.deb />
